Unnamed: 0,Compressive strength of cementfce(MPa),Tensile strength of cementfct(MPa),Curing age (day),Dmax of Crushed stone(mm),Stone powder content in Sand (%),Fineness modulus of sand ,W/B,Water to cement ratio mw/mc,Water(kg/m3),Sand ratio(%),Slump(mm),"Compressive strengthfcu,t(MPa)","Splitting tensile strengthfst,t(MPa)"
0.0,46.8,8.0,3.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,32.5,1.18
1.0,46.8,8.0,3.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,28.7,1.13
2.0,46.8,8.0,3.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,28.5,1.56
3.0,46.8,8.0,7.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,33.5,1.39
4.0,46.8,8.0,7.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,34.9,1.38
5.0,46.8,8.0,7.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,34.7,1.42
6.0,46.8,8.0,14.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,39.7,2.62
7.0,46.8,8.0,14.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,38.9,3.05
8.0,46.8,8.0,14.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,37.0,2.31
9.0,46.8,8.0,28.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,41.2,3.02
10.0,46.8,8.0,28.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,41.3,3.75
11.0,46.8,8.0,28.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,40.5,3.01
12.0,46.8,8.0,42.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,42.0,3.31
13.0,46.8,8.0,42.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,41.8,3.82
14.0,46.8,8.0,42.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,42.3,3.43
15.0,46.8,8.0,56.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,43.8,3.73
16.0,46.8,8.0,56.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,42.4,3.99
17.0,46.8,8.0,56.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,45.0,3.68
18.0,46.8,8.0,84.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,47.4,4.42
19.0,46.8,8.0,84.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,48.8,4.21
20.0,46.8,8.0,84.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,48.0,4.48
21.0,46.8,8.0,118.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,48.9,4.37
22.0,46.8,8.0,118.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,49.3,4.03
23.0,46.8,8.0,118.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,48.7,4.41
24.0,46.8,8.0,178.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,49.7,4.68
25.0,46.8,8.0,178.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,51.9,4.22
26.0,46.8,8.0,178.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,49.9,4.42
27.0,46.8,8.0,238.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,51.1,4.22
28.0,46.8,8.0,238.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,55.4,3.92
29.0,46.8,8.0,238.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,54.5,4.12
30.0,46.8,8.0,298.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,51.2,4.36
31.0,46.8,8.0,298.0,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,56.2,4.05
32.0,46.8,8.0,298.0,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,54.8,4.23
33.0,46.8,8.0,358.0,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,51.6,4.41
